Species	LocusId	SeqID	LocusPos	Length	EffectiveLength	GCContent	GCSkew	NContent	LocusClass	GeneCount	SeqUnannot	FlankGeneOrient
Scer	locus:NC_001148.4_6508-7432.	NC_001148.4	locus:NC_001148.4_6508-7432.	925	925	0.402	-0.538	0.000	iiLocus	0	False	RR
Scer	locus:NC_001148.4_7433-17368.	NC_001148.4	locus:NC_001148.4_7433-17368.	9936	9936	0.392	-0.027	0.000	miLocus	6	False	NA
Scer	locus:NC_001148.4_17369-22437.	NC_001148.4	locus:NC_001148.4_17369-22437.	5069	5069	0.377	0.060	0.000	iiLocus	0	False	RF
Scer	locus:NC_001148.4_22438-28664.	NC_001148.4	locus:NC_001148.4_22438-28664.	6227	6227	0.389	0.034	0.000	miLocus	3	False	NA
Scer	locus:NC_001148.4_28665-29578.	NC_001148.4	locus:NC_001148.4_28665-29578.	914	914	0.391	0.025	0.000	iiLocus	0	False	RF
Scer	locus:NC_001148.4_29579-49302.	NC_001148.4	locus:NC_001148.4_29579-49302.	19724	19321	0.383	0.006	0.000	miLocus	10	False	NA
Scer	locus:NC_001148.4_48496-51458.	NC_001148.4	locus:NC_001148.4_48496-51458.	2963	2202	0.365	0.078	0.000	ciLocus	2	False	NA
Scer	locus:NC_001148.4_50744-56774.	NC_001148.4	locus:NC_001148.4_50744-56774.	6031	5410	0.368	0.016	0.000	miLocus	3	False	NA
Scer	locus:NC_001148.4_56248-62647.	NC_001148.4	locus:NC_001148.4_56248-62647.	6400	6136	0.370	-0.138	0.000	ciLocus	2	False	NA
Scer	locus:NC_001148.4_62648-210763.	NC_001148.4	locus:NC_001148.4_62648-210763.	148116	148116	0.383	0.015	0.000	miLocus	78	False	NA
Scer	locus:NC_001148.4_210764-211657.	NC_001148.4	locus:NC_001148.4_210764-211657.	894	894	0.321	-0.115	0.000	iiLocus	0	False	RF
Scer	locus:NC_001148.4_211658-214462.	NC_001148.4	locus:NC_001148.4_211658-214462.	2805	2805	0.362	0.096	0.000	miLocus	2	False	NA
Scer	locus:NC_001148.4_214463-215511.	NC_001148.4	locus:NC_001148.4_214463-215511.	1049	1049	0.428	-0.011	0.000	iiLocus	0	False	RR
Scer	locus:NC_001148.4_215512-237607.	NC_001148.4	locus:NC_001148.4_215512-237607.	22096	21711	0.378	-0.023	0.000	miLocus	10	False	NA
Scer	locus:NC_001148.4_236838-239577.	NC_001148.4	locus:NC_001148.4_236838-239577.	2740	1991	0.363	0.042	0.000	ciLocus	2	False	NA
Scer	locus:NC_001148.4_238850-443242.	NC_001148.4	locus:NC_001148.4_238850-443242.	204393	204029	0.378	0.001	0.000	miLocus	107	False	NA
Scer	locus:NC_001148.4_443243-444078.	NC_001148.4	locus:NC_001148.4_443243-444078.	836	836	0.327	0.070	0.000	iiLocus	0	False	RF
Scer	locus:NC_001148.4_444079-450877.	NC_001148.4	locus:NC_001148.4_444079-450877.	6799	6799	0.373	-0.056	0.000	miLocus	2	False	NA
Scer	locus:NC_001148.4_450878-451408.	NC_001148.4	locus:NC_001148.4_450878-451408.	531	531	0.454	0.120	0.000	iiLocus	0	False	RR
Scer	locus:NC_001148.4_451409-517518.	NC_001148.4	locus:NC_001148.4_451409-517518.	66110	65926	0.385	0.031	0.000	miLocus	37	False	NA
Scer	locus:NC_001148.4_517151-520733.	NC_001148.4	locus:NC_001148.4_517151-520733.	3583	3289	0.433	-0.019	0.000	ciLocus	2	False	NA
Scer	locus:NC_001148.4_520514-586085.	NC_001148.4	locus:NC_001148.4_520514-586085.	65572	65462	0.375	-0.022	0.000	miLocus	32	False	NA
Scer	locus:NC_001148.4_586086-586688.	NC_001148.4	locus:NC_001148.4_586086-586688.	603	603	0.413	-0.028	0.000	iiLocus	0	False	RR
Scer	locus:NC_001148.4_586689-588018.	NC_001148.4	locus:NC_001148.4_586689-588018.	1330	1330	0.377	0.010	0.000	siLocus	1	False	NA
Scer	locus:NC_001148.4_588019-589782.	NC_001148.4	locus:NC_001148.4_588019-589782.	1764	1764	0.372	0.002	0.000	iiLocus	0	False	RR
Scer	locus:NC_001148.4_589783-607812.	NC_001148.4	locus:NC_001148.4_589783-607812.	18030	18030	0.373	0.020	0.000	miLocus	8	False	NA
Scer	locus:NC_001148.4_607813-608325.	NC_001148.4	locus:NC_001148.4_607813-608325.	513	513	0.343	-0.034	0.000	iiLocus	0	False	RR
Scer	locus:NC_001148.4_608326-665990.	NC_001148.4	locus:NC_001148.4_608326-665990.	57665	57266	0.385	-0.005	0.000	miLocus	27	False	NA
Scer	locus:NC_001148.4_665193-666743.	NC_001148.4	locus:NC_001148.4_665193-666743.	1551	670	0.422	0.073	0.000	ciLocus	2	False	NA
Scer	locus:NC_001148.4_665780-769802.	NC_001148.4	locus:NC_001148.4_665780-769802.	104023	103541	0.379	-0.007	0.000	miLocus	65	False	NA
Scer	locus:NC_001148.4_769803-771152.	NC_001148.4	locus:NC_001148.4_769803-771152.	1350	1350	0.353	-0.015	0.000	iiLocus	0	False	RF
Scer	locus:NC_001148.4_771153-776336.	NC_001148.4	locus:NC_001148.4_771153-776336.	5184	5184	0.347	0.007	0.000	miLocus	3	False	NA
Scer	locus:NC_001148.4_776337-778082.	NC_001148.4	locus:NC_001148.4_776337-778082.	1746	1746	0.326	0.011	0.000	iiLocus	0	False	RF
Scer	locus:NC_001148.4_778083-780801.	NC_001148.4	locus:NC_001148.4_778083-780801.	2719	2719	0.374	-0.008	0.000	siLocus	1	False	NA
Scer	locus:NC_001148.4_780802-781544.	NC_001148.4	locus:NC_001148.4_780802-781544.	743	743	0.319	0.021	0.000	iiLocus	0	False	FF
Scer	locus:NC_001148.4_781545-804580.	NC_001148.4	locus:NC_001148.4_781545-804580.	23036	22996	0.380	0.013	0.000	miLocus	13	False	NA
Scer	locus:NC_001148.4_804501-810769.	NC_001148.4	locus:NC_001148.4_804501-810769.	6269	5932	0.373	0.144	0.000	ciLocus	2	False	NA
Scer	locus:NC_001148.4_810176-828640.	NC_001148.4	locus:NC_001148.4_810176-828640.	18465	18168	0.377	-0.027	0.000	miLocus	13	False	NA
Scer	locus:NC_001148.4_828641-829417.	NC_001148.4	locus:NC_001148.4_828641-829417.	777	777	0.465	-0.075	0.000	iiLocus	0	False	RF
Scer	locus:NC_001148.4_829418-844520.	NC_001148.4	locus:NC_001148.4_829418-844520.	15103	14947	0.386	-0.052	0.000	miLocus	9	False	NA
Scer	locus:NC_001148.4_844209-850484.	NC_001148.4	locus:NC_001148.4_844209-850484.	6276	6120	0.371	-0.152	0.000	ciLocus	2	False	NA
Scer	locus:NC_001148.4_850485-856757.	NC_001148.4	locus:NC_001148.4_850485-856757.	6273	6095	0.374	0.134	0.000	ciLocus	2	False	NA
Scer	locus:NC_001148.4_856402-880869.	NC_001148.4	locus:NC_001148.4_856402-880869.	24468	24290	0.379	0.001	0.000	miLocus	15	False	NA
Scer	locus:NC_001148.4_880870-882738.	NC_001148.4	locus:NC_001148.4_880870-882738.	1869	1869	0.339	-0.095	0.000	iiLocus	0	False	RF
Scer	locus:NC_001148.4_882739-928794.	NC_001148.4	locus:NC_001148.4_882739-928794.	46056	46056	0.391	-0.010	0.000	miLocus	25	False	NA
Scer	locus:NC_001148.4_928795-930875.	NC_001148.4	locus:NC_001148.4_928795-930875.	2081	2081	0.358	-0.016	0.000	iiLocus	0	False	RF
Scer	locus:NC_001148.4_930876-936165.	NC_001148.4	locus:NC_001148.4_930876-936165.	5290	5290	0.354	0.021	0.000	miLocus	2	False	NA
Scer	locus:NC_001148.4_936166-937647.	NC_001148.4	locus:NC_001148.4_936166-937647.	1482	1482	0.335	-0.058	0.000	iiLocus	0	False	FR
Scer	locus:NC_001148.4_937648-941636.	NC_001148.4	locus:NC_001148.4_937648-941636.	3989	3989	0.358	-0.025	0.000	miLocus	3	False	NA
Scer	locus:NC_001148.4_941637-942531.	NC_001148.4	locus:NC_001148.4_941637-942531.	895	895	0.335	0.393	0.000	iiLocus	0	False	FF
Scer	locus:NC_001148.4_942532-944688.	NC_001148.4	locus:NC_001148.4_942532-944688.	2157	1864	0.427	0.102	0.000	ciLocus	2	False	NA
Scer	locus:NC_001148.4_944103-948066.	NC_001148.4	locus:NC_001148.4_944103-948066.	3964	3671	0.453	0.120	0.000	siLocus	1	False	NA
